account_id,customer_id,account_type,open_date
A000584,C00402,Savings,2023-03-18
A000585,C00403,Current,2024-02-08
A000586,C00404,Savings,2024-10-12
A000587,C00405,Savings,2023-05-31
A000588,C00406,Current,2024-11-05
A000589,C00407,Current,2024-03-02
A000590,C00408,Current,2022-12-02
A000591,C00409,Current,2022-09-15
A000592,C00410,CreditCard,2023-05-12
A000593,C00411,Current,2024-06-14
A000594,C00412,CreditCard,2022-06-09
A000595,C00413,Savings,2024-05-01
A000596,C00414,Savings,2023-11-21
A000597,C00414,Current,2023-11-21
A000598,C00415,Current,2023-01-15
A000599,C00415,CreditCard,2023-01-15
A000600,C00416,Savings,2024-08-14
A000601,C00417,Savings,2023-11-22
A000602,C00418,Current,2024-12-02
A000603,C00419,CreditCard,2022-10-12
A000604,C00420,Current,2023-02-01
A000605,C00421,Savings,2022-01-12
A000606,C00422,Current,2023-05-14
A000607,C00423,Current,2024-01-24
A000608,C00424,Current,2022-02-04
A000609,C00425,Current,2023-12-28
A000610,C00425,Savings,2023-12-28
A000611,C00426,CreditCard,2024-04-28
A000612,C00426,Savings,2024-04-28
A000613,C00426,Current,2024-04-28
A000614,C00427,Current,2022-03-31
A000615,C00428,Current,2024-02-15
A000616,C00429,CreditCard,2023-08-28
A000617,C00429,Savings,2023-08-28
A000618,C00430,Savings,2024-08-27
A000619,C00431,Current,2024-10-18
A000620,C00432,Current,2023-02-22
A000621,C00432,Savings,2023-02-22
A000622,C00433,Savings,2022-04-25
A000623,C00433,Current,2022-04-25
A000624,C00434,Current,2023-09-09
A000625,C00434,CreditCard,2023-09-09
A000626,C00435,CreditCard,2024-04-05
A000627,C00435,Current,2024-04-05
A000628,C00436,Savings,2025-01-03
A000629,C00436,CreditCard,2025-01-03
A000630,C00437,Savings,2023-02-17
A000631,C00438,Current,2023-12-30
A000632,C00439,Current,2024-10-17
A000633,C00440,CreditCard,2024-01-31
A000634,C00441,Savings,2023-11-07
A000635,C00442,Current,2023-04-02
A000636,C00443,Current,2024-07-08
A000637,C00444,Current,2022-07-11
A000638,C00445,Current,2024-01-09
A000639,C00446,Current,2025-01-27
A000640,C00447,CreditCard,2024-09-04
A000641,C00448,Savings,2024-10-05
A000642,C00448,Current,2024-10-05
A000643,C00449,Savings,2022-04-06
A000644,C00449,Current,2022-04-06
A000645,C00450,Savings,2023-10-25
A000646,C00450,Current,2023-10-25
A000647,C00451,Current,2022-02-06
A000648,C00451,Savings,2022-02-06
A000649,C00452,Current,2022-10-06
A000650,C00452,Savings,2022-10-06
A000651,C00453,Current,2022-08-05
A000652,C00454,Savings,2024-05-16
A000653,C00454,Current,2024-05-16
A000654,C00455,Current,2024-05-22
A000655,C00456,Current,2022-03-03
A000656,C00456,Savings,2022-03-03
A000657,C00457,CreditCard,2023-08-19
A000658,C00457,Savings,2023-08-19
A000659,C00458,Current,2023-12-30
A000660,C00458,Savings,2023-12-30
A000661,C00459,Current,2023-02-01
A000662,C00460,Current,2023-11-30
A000663,C00461,Savings,2024-11-08
A000664,C00461,Current,2024-11-08
A000665,C00461,CreditCard,2024-11-08
A000666,C00462,Current,2022-06-26
A000667,C00462,CreditCard,2022-06-26
A000668,C00463,Current,2023-01-31
A000669,C00464,Current,2023-03-21
A000670,C00464,Savings,2023-03-21
A000671,C00464,CreditCard,2023-03-21
A000672,C00465,CreditCard,2022-03-17
A000673,C00465,Current,2022-03-17
A000674,C00465,Savings,2022-03-17
A000675,C00466,Savings,2022-09-22
A000676,C00466,Current,2022-09-22
A000677,C00467,CreditCard,2023-03-31
A000678,C00467,Current,2023-03-31
A000679,C00468,Current,2023-12-19
A000680,C00469,Savings,2024-01-05
A000681,C00469,Current,2024-01-05
A000682,C00470,Current,2024-04-30
A000683,C00471,CreditCard,2022-05-24
A000684,C00472,Current,2024-06-03
A000685,C00472,Savings,2024-06-03
A000686,C00473,Current,2024-12-28
A000687,C00473,CreditCard,2024-12-28
A000688,C00473,Savings,2024-12-28
A000689,C00474,Current,2025-01-27
A000690,C00475,Savings,2023-01-31
A000691,C00476,Current,2024-11-14
A000692,C00477,CreditCard,2024-08-05
A000693,C00477,Current,2024-08-05
A000694,C00478,Current,2024-06-09
A000695,C00479,Savings,2025-03-20
A000696,C00479,Current,2025-03-20
A000697,C00480,Savings,2025-03-13
A000698,C00481,Current,2023-07-23
A000699,C00481,Savings,2023-07-23
A000700,C00482,CreditCard,2024-11-28
A000701,C00483,Savings,2022-04-19
A000702,C00483,Current,2022-04-19
A000703,C00484,Current,2024-12-01
A000704,C00484,Savings,2024-12-01
A000705,C00485,Savings,2024-07-23
A000706,C00486,Current,2023-02-02
A000707,C00487,Current,2023-09-26
A000708,C00488,Current,2025-03-02
A000709,C00489,Current,2025-04-01
A000710,C00489,Savings,2025-04-01
A000711,C00490,Current,2024-01-03
A000712,C00490,Savings,2024-01-03
A000713,C00491,Current,2022-08-23
A000714,C00492,Savings,2023-10-20
A000715,C00492,Current,2023-10-20
A000716,C00493,Savings,2024-01-21
A000717,C00493,Current,2024-01-21
A000718,C00494,Current,2023-08-11
A000719,C00495,Savings,2024-10-29
A000720,C00496,CreditCard,2025-01-02
A000721,C00496,Savings,2025-01-02
A000722,C00497,Current,2024-08-11
A000723,C00498,Current,2023-05-07
A000724,C00498,Savings,2023-05-07
A000725,C00499,Savings,2024-07-01
A000726,C00499,Current,2024-07-01
A000727,C00500,CreditCard,2022-06-19
A000728,C00500,Current,2022-06-19
A000729,C00501,Current,2024-08-03
A000730,C00501,CreditCard,2024-08-03
A000731,C00502,Current,2024-03-05
A000732,C00503,Savings,2023-09-26
A000733,C00504,Current,2022-01-29
A000734,C00505,CreditCard,2025-04-03
A000735,C00506,Current,2022-12-05
A000736,C00507,Current,2023-05-15
A000737,C00507,CreditCard,2023-05-15
A000738,C00508,Savings,2023-05-26
A000739,C00509,Current,2022-08-05
A000740,C00510,Current,2025-03-01
A000741,C00510,Savings,2025-03-01
A000742,C00511,Current,2024-12-29
A000743,C00512,CreditCard,2023-03-21
A000744,C00513,Current,2024-05-25
A000745,C00514,Current,2022-06-16
A000746,C00515,CreditCard,2022-04-01
A000747,C00516,CreditCard,2023-12-15
A000748,C00517,Savings,2022-02-08
A000749,C00518,Current,2025-02-23
A000750,C00518,CreditCard,2025-02-23
A000751,C00518,Savings,2025-02-23
A000752,C00519,Current,2022-06-22
A000753,C00519,Savings,2022-06-22
A000754,C00520,Current,2023-10-15
A000755,C00521,Current,2024-01-24
A000756,C00522,Current,2024-12-17
A000757,C00522,CreditCard,2024-12-17
A000758,C00523,Current,2023-04-21
A000759,C00524,CreditCard,2023-04-01
A000760,C00525,Current,2024-04-08
A000761,C00525,Savings,2024-04-08
A000762,C00526,Savings,2024-06-13
A000763,C00527,Savings,2024-10-21
A000764,C00527,Current,2024-10-21
A000765,C00528,Current,2023-01-22
A000766,C00529,Current,2022-12-14
A000767,C00529,Savings,2022-12-14
A000768,C00530,Current,2022-07-09
A000769,C00530,Savings,2022-07-09
A000770,C00530,CreditCard,2022-07-09
A000771,C00531,Savings,2023-05-20
A000772,C00531,Current,2023-05-20
A000773,C00531,CreditCard,2023-05-20
A000774,C00532,CreditCard,2024-04-03
A000775,C00532,Current,2024-04-03
A000776,C00533,Current,2024-07-17
A000777,C00533,Savings,2024-07-17
A000778,C00534,CreditCard,2024-07-22
A000779,C00534,Current,2024-07-22
A000780,C00535,Savings,2025-02-14
A000781,C00535,Current,2025-02-14
A000782,C00536,Current,2022-05-14
A000783,C00537,Savings,2022-02-27
A000784,C00537,Current,2022-02-27
A000785,C00537,CreditCard,2022-02-27
A000786,C00538,Current,2023-11-16
A000787,C00539,Current,2023-11-03
A000788,C00539,Savings,2023-11-03
A000789,C00540,Savings,2022-06-22
A000790,C00541,Current,2024-03-25
A000791,C00542,Current,2025-03-18
A000792,C00543,Current,2022-03-21
A000793,C00543,Savings,2022-03-21
A000794,C00543,CreditCard,2022-03-21
A000795,C00544,Current,2024-06-04
A000796,C00545,CreditCard,2022-07-22
A000797,C00545,Current,2022-07-22
A000798,C00546,Current,2024-02-03
A000799,C00546,CreditCard,2024-02-03
A000800,C00547,Current,2022-02-16
A000801,C00547,Savings,2022-02-16
A000802,C00547,CreditCard,2022-02-16
A000803,C00548,Current,2025-03-12
A000804,C00549,CreditCard,2023-10-18
A000805,C00550,Current,2023-04-16
A000806,C00550,CreditCard,2023-04-16
A000807,C00551,Current,2024-08-28
A000808,C00551,Savings,2024-08-28
A000809,C00552,Current,2024-11-01
A000810,C00553,Current,2024-01-06
A000811,C00553,Savings,2024-01-06
A000812,C00553,CreditCard,2024-01-06
A000813,C00554,Current,2024-02-23
A000814,C00554,CreditCard,2024-02-23
A000815,C00555,Current,2024-08-25
A000816,C00556,CreditCard,2022-12-24
A000817,C00557,Savings,2024-08-29
A000818,C00558,Savings,2023-10-30
A000819,C00559,CreditCard,2023-01-08
A000820,C00560,Savings,2024-10-28
A000821,C00561,Current,2025-02-19
A000822,C00561,Savings,2025-02-19
A000823,C00562,CreditCard,2023-11-07
A000824,C00563,Current,2022-03-31
A000825,C00564,Current,2023-11-29
A000826,C00564,Savings,2023-11-29
A000827,C00565,CreditCard,2023-06-24
A000828,C00565,Current,2023-06-24
A000829,C00565,Savings,2023-06-24
A000830,C00566,Current,2024-01-02
A000831,C00567,Current,2024-05-18
A000832,C00568,Current,2022-02-10
A000833,C00569,Current,2024-01-10
A000834,C00570,Current,2023-05-17
A000835,C00570,Savings,2023-05-17
A000836,C00571,Savings,2024-08-16
A000837,C00572,Current,2025-03-14
A000838,C00573,Savings,2024-07-17
A000839,C00574,Current,2023-04-06
A000840,C00574,CreditCard,2023-04-06
A000841,C00575,Current,2024-01-02
A000842,C00575,Savings,2024-01-02
A000843,C00576,Current,2024-01-22
A000844,C00576,CreditCard,2024-01-22
A000845,C00577,Current,2024-07-13
A000846,C00578,CreditCard,2024-06-27
A000847,C00579,Current,2023-01-25
A000848,C00579,Savings,2023-01-25
A000849,C00580,Current,2024-06-01
A000850,C00581,Current,2022-09-13
A000851,C00582,CreditCard,2023-12-10
A000852,C00583,CreditCard,2023-03-26
A000853,C00584,Savings,2022-01-10
A000854,C00585,Current,2024-04-03
A000855,C00586,Current,2024-03-08
A000856,C00587,Current,2024-05-26
A000857,C00587,Savings,2024-05-26
A000858,C00588,Current,2024-10-25
A000859,C00589,CreditCard,2025-02-16
A000860,C00590,Current,2024-10-12
A000861,C00590,Savings,2024-10-12
A000862,C00591,Savings,2023-01-09
A000863,C00591,Current,2023-01-09
A000864,C00591,CreditCard,2023-01-09
A000865,C00592,Current,2024-12-24
A000866,C00592,Savings,2024-12-24
A000867,C00592,CreditCard,2024-12-24
A000868,C00593,Savings,2022-05-26
A000869,C00593,CreditCard,2022-05-26
A000870,C00594,Current,2022-08-12
A000871,C00595,CreditCard,2022-06-26
A000872,C00596,Savings,2024-05-02
A000873,C00597,Current,2022-03-04
A000874,C00597,Savings,2022-03-04
A000875,C00598,Current,2024-04-06
A000876,C00599,CreditCard,2024-03-05
A000877,C00600,Current,2023-11-20
A000878,C00600,CreditCard,2023-11-20
A000879,C00600,Savings,2023-11-20
A000880,C00601,Savings,2022-04-15
A000881,C00602,Current,2025-01-27
A000882,C00602,Savings,2025-01-27
A000883,C00603,Current,2023-05-26
A000884,C00604,Savings,2023-01-20
A000885,C00604,Current,2023-01-20
A000886,C00605,Current,2023-02-09
A000887,C00605,Savings,2023-02-09
A000888,C00605,CreditCard,2023-02-09
A000889,C00606,Current,2024-04-02
A000890,C00606,CreditCard,2024-04-02
A000891,C00606,Savings,2024-04-02
A000892,C00607,Current,2023-06-02
A000893,C00607,Savings,2023-06-02
A000894,C00608,Current,2023-04-21
A000895,C00608,CreditCard,2023-04-21
A000896,C00609,Current,2023-12-10
A000897,C00610,Current,2024-02-10
A000898,C00611,Current,2024-11-12
A000899,C00611,CreditCard,2024-11-12
A000900,C00612,Current,2024-09-23
A000901,C00613,Current,2023-11-08
A000902,C00614,Savings,2023-12-15
A000903,C00614,Current,2023-12-15
A000904,C00614,CreditCard,2023-12-15
A000905,C00615,Current,2022-03-24
A000906,C00616,Savings,2025-03-14
A000907,C00617,Savings,2025-01-13
A000908,C00618,Current,2025-01-06
A000909,C00619,Current,2023-04-02
A000910,C00619,CreditCard,2023-04-02
A000911,C00620,Current,2022-01-01
A000912,C00620,CreditCard,2022-01-01
A000913,C00621,Current,2022-02-20
A000914,C00622,Current,2023-11-16
A000915,C00622,Savings,2023-11-16
A000916,C00623,CreditCard,2023-12-18
A000917,C00623,Current,2023-12-18
A000918,C00624,Savings,2023-03-25
A000919,C00625,Current,2024-05-30
A000920,C00626,Current,2023-05-03
A000921,C00627,CreditCard,2022-02-03
A000922,C00628,Current,2022-04-05
A000923,C00628,Savings,2022-04-05
A000924,C00629,Current,2024-12-31
A000925,C00629,Savings,2024-12-31
A000926,C00630,Savings,2022-06-03
A000927,C00631,Savings,2022-09-07
A000928,C00632,Savings,2023-11-05
A000929,C00633,Savings,2023-03-14
A000930,C00634,Current,2022-04-28
A000931,C00634,CreditCard,2022-04-28
A000932,C00635,Current,2024-02-10
A000933,C00636,Current,2022-09-25
A000934,C00637,Savings,2024-12-13
A000935,C00637,Current,2024-12-13
A000936,C00638,Savings,2022-08-24
A000937,C00639,Current,2023-01-24
A000938,C00639,CreditCard,2023-01-24
A000939,C00639,Savings,2023-01-24
A000940,C00640,Current,2024-09-16
A000941,C00640,Savings,2024-09-16
A000942,C00641,Savings,2024-02-02
A000943,C00641,Current,2024-02-02
A000944,C00642,Current,2023-02-05
A000945,C00643,Current,2023-09-16
A000946,C00644,Current,2024-02-06
A000947,C00644,Savings,2024-02-06
A000948,C00645,CreditCard,2024-07-07
A000949,C00646,Current,2024-05-02
A000950,C00647,Current,2023-08-01
A000951,C00648,Current,2022-03-16
A000952,C00649,Current,2023-03-11
A000953,C00650,Current,2022-04-13
A000954,C00651,Current,2024-02-03
A000955,C00651,Savings,2024-02-03
A000956,C00651,CreditCard,2024-02-03
A000957,C00652,Savings,2024-01-08
A000958,C00653,Current,2024-03-16
A000959,C00654,Current,2022-04-08
A000960,C00654,Savings,2022-04-08
A000961,C00655,Current,2024-03-08
A000962,C00655,CreditCard,2024-03-08
A000963,C00656,CreditCard,2024-05-08
A000964,C00657,Savings,2023-03-11
A000965,C00658,CreditCard,2023-03-23
A000966,C00659,Current,2022-09-06
A000967,C00660,Current,2022-06-15
A000968,C00661,CreditCard,2024-09-10
A000969,C00662,Current,2024-10-16
A000970,C00662,CreditCard,2024-10-16
A000971,C00662,Savings,2024-10-16
A000972,C00663,Savings,2023-06-26
A000973,C00663,CreditCard,2023-06-26
A000974,C00664,Savings,2024-01-29
A000975,C00665,Current,2025-02-03
A000976,C00666,CreditCard,2022-03-22
A000977,C00667,Savings,2022-05-13
A000978,C00667,Current,2022-05-13
A000979,C00668,Current,2024-03-07
A000980,C00669,Current,2024-06-18
A000981,C00670,Current,2022-05-18
A000982,C00670,Savings,2022-05-18
A000983,C00671,Current,2022-07-03
A000984,C00672,Savings,2024-02-24
A000985,C00672,Current,2024-02-24
A000986,C00672,CreditCard,2024-02-24
A000987,C00673,CreditCard,2024-09-10
A000988,C00674,Current,2022-03-10
A000989,C00674,Savings,2022-03-10
A000990,C00675,CreditCard,2023-06-30
A000991,C00675,Current,2023-06-30
A000992,C00676,Current,2022-02-22
A000993,C00677,Current,2022-07-24
A000994,C00678,Savings,2022-05-06
A000995,C00679,Current,2022-02-12
A000996,C00679,Savings,2022-02-12
A000997,C00680,Current,2022-04-21
A000998,C00681,Current,2024-01-31
A000999,C00682,Current,2024-04-27
A001000,C00683,CreditCard,2022-04-05
A001001,C00684,Current,2024-06-18
A001002,C00685,Savings,2022-12-26
A001003,C00686,Savings,2024-06-18
A001004,C00687,Current,2022-10-08
A001005,C00688,Current,2023-10-29
A001006,C00689,Current,2022-04-03
A001007,C00690,Current,2023-11-03
A001008,C00691,CreditCard,2022-03-02
A001009,C00692,Savings,2023-09-26
A001010,C00693,Current,2024-12-10
A001011,C00693,Savings,2024-12-10
A001012,C00694,Savings,2024-10-25
A001013,C00694,CreditCard,2024-10-25
A001014,C00695,Current,2023-08-27
A001015,C00695,CreditCard,2023-08-27
A001016,C00696,Current,2023-11-13
A001017,C00697,Current,2023-06-18
A001018,C00697,CreditCard,2023-06-18
A001019,C00698,Current,2024-04-17
A001020,C00698,CreditCard,2024-04-17
A001021,C00699,Current,2023-10-07
A001022,C00700,Current,2022-08-21
A001023,C00701,Current,2023-06-08
A001024,C00702,Current,2022-12-12
A001025,C00703,Savings,2024-12-05
A001026,C00703,Current,2024-12-05
A001027,C00704,Current,2023-06-30
A001028,C00705,Savings,2025-01-06
A001029,C00706,Current,2025-01-01
A001030,C00706,Savings,2025-01-01
A001031,C00707,Current,2024-03-04
A001032,C00707,CreditCard,2024-03-04
A001033,C00708,Current,2022-09-06
A001034,C00708,CreditCard,2022-09-06
A001035,C00709,Current,2022-02-16
A001036,C00710,Savings,2025-02-18
A001037,C00711,Savings,2022-08-02
A001038,C00711,CreditCard,2022-08-02
A001039,C00712,CreditCard,2022-08-27
A001040,C00712,Current,2022-08-27
A001041,C00713,Savings,2024-12-15
A001042,C00714,Savings,2022-12-16
A001043,C00714,Current,2022-12-16
A001044,C00715,Savings,2022-04-17
A001045,C00715,Current,2022-04-17
A001046,C00716,Current,2024-04-10
A001047,C00717,Current,2022-02-17
A001048,C00718,Current,2022-12-03
A001049,C00719,Savings,2024-11-15
A001050,C00719,Current,2024-11-15
A001051,C00720,CreditCard,2024-03-14
A001052,C00721,CreditCard,2022-01-08
A001053,C00722,Current,2023-09-17
A001054,C00722,CreditCard,2023-09-17
A001055,C00723,Current,2023-12-20
A001056,C00724,Current,2022-10-30
A001057,C00724,CreditCard,2022-10-30
A001058,C00725,Current,2023-10-01
A001059,C00726,Savings,2022-02-25
A001060,C00727,Current,2023-12-27
A001061,C00728,Current,2023-06-10
A001062,C00728,Savings,2023-06-10
A001063,C00729,Savings,2023-04-19
A001064,C00730,Current,2022-01-28
A001065,C00730,CreditCard,2022-01-28
A001066,C00731,CreditCard,2022-03-19
A001067,C00732,Current,2022-12-31
A001068,C00733,CreditCard,2023-10-28
A001069,C00734,CreditCard,2023-06-10
A001070,C00735,Current,2023-11-30
A001071,C00735,CreditCard,2023-11-30
A001072,C00736,Savings,2024-06-01
A001073,C00737,Current,2024-10-27
A001074,C00738,Current,2024-10-23
A001075,C00738,Savings,2024-10-23
A001076,C00739,Current,2024-07-07
A001077,C00740,Current,2024-01-20
A001078,C00740,CreditCard,2024-01-20
A001079,C00741,Current,2022-12-29
A001080,C00742,Savings,2024-03-16
A001081,C00742,Current,2024-03-16
A001082,C00742,CreditCard,2024-03-16
A001083,C00743,Current,2024-01-09
A001084,C00743,Savings,2024-01-09
A001085,C00744,Current,2024-11-04
A001086,C00745,Current,2023-04-30
A001087,C00745,Savings,2023-04-30
A001088,C00745,CreditCard,2023-04-30
A001089,C00746,Current,2022-01-28
A001090,C00747,Savings,2023-12-15
A001091,C00748,Current,2024-11-28
A001092,C00749,Current,2022-03-27
A001093,C00750,Savings,2022-05-06
A001094,C00751,Savings,2024-03-22
A001095,C00751,Current,2024-03-22
A001096,C00752,Current,2023-06-21
A001097,C00753,Current,2022-05-25
A001098,C00753,Savings,2022-05-25
A001099,C00753,CreditCard,2022-05-25
A001100,C00754,Current,2022-01-25
A001101,C00755,CreditCard,2022-03-08
A001102,C00755,Current,2022-03-08
A001103,C00755,Savings,2022-03-08
A001104,C00756,Current,2022-08-21
A001105,C00756,Savings,2022-08-21
A001106,C00757,Current,2022-04-19
A001107,C00758,Current,2025-03-15
A001108,C00759,Current,2022-04-21
A001109,C00760,Savings,2022-08-16
A001110,C00760,Current,2022-08-16
A001111,C00761,CreditCard,2022-04-21
A001112,C00761,Current,2022-04-21
A001113,C00761,Savings,2022-04-21
A001114,C00762,CreditCard,2022-02-03
A001115,C00762,Current,2022-02-03
A001116,C00763,Current,2023-09-15
A001117,C00764,Current,2024-01-18
A001118,C00765,Current,2023-08-18
A001119,C00765,Savings,2023-08-18
A001120,C00766,Current,2023-03-01
A001121,C00767,Current,2023-09-05
A001122,C00768,Savings,2023-11-23
A001123,C00768,CreditCard,2023-11-23
A001124,C00769,Current,2022-11-11
A001125,C00770,Current,2024-05-26
A001126,C00771,Savings,2023-10-24
A001127,C00771,CreditCard,2023-10-24
A001128,C00772,CreditCard,2022-10-04
A001129,C00773,CreditCard,2023-09-16
A001130,C00774,Current,2023-05-31
A001131,C00775,CreditCard,2024-04-22
A001132,C00776,Current,2022-12-16
A001133,C00777,Current,2024-04-02
A001134,C00777,Savings,2024-04-02
A001135,C00778,CreditCard,2025-03-06
A001136,C00779,Current,2024-01-29
A001137,C00779,CreditCard,2024-01-29
A001138,C00780,Current,2024-06-17
A001139,C00781,Current,2022-08-31
A001140,C00782,CreditCard,2023-06-27
A001141,C00783,Current,2024-11-29
A001142,C00783,CreditCard,2024-11-29
A001143,C00784,CreditCard,2022-08-17
A001144,C00784,Current,2022-08-17
A001145,C00784,Savings,2022-08-17
A001146,C00785,Current,2023-07-02
A001147,C00786,Current,2024-07-08
A001148,C00787,Current,2022-01-06
A001149,C00788,Savings,2023-04-13
A001150,C00789,Current,2022-03-16
A001151,C00790,CreditCard,2022-01-04
A001152,C00791,Current,2023-10-08
A001153,C00792,Savings,2022-04-28
A001154,C00793,Current,2024-05-30
A001155,C00793,CreditCard,2024-05-30
A001156,C00793,Savings,2024-05-30
A001157,C00794,Current,2023-05-19
A001158,C00794,Savings,2023-05-19
A001159,C00795,Savings,2024-08-04
A001160,C00796,Current,2023-07-28
A001161,C00796,Savings,2023-07-28
A001162,C00796,CreditCard,2023-07-28
A001163,C00797,CreditCard,2022-07-13
A001164,C00798,Savings,2024-04-26
A001165,C00798,Current,2024-04-26
A001166,C00799,Savings,2023-12-16
A001167,C00799,CreditCard,2023-12-16
A001168,C00799,Current,2023-12-16
A001169,C00800,Current,2024-11-15
